2002-07-01,2,1001731,SN0902,195.0,0.1706123,0.18753071,92.87738
2010-06-11,2,1001731,SN0902,195.0,0.16861948,0.16463095,101.858315
2010-06-21,2,1001731,SN0902,195.0,0.18297693,0.17333128,104.31898
2010-07-01,2,1001731,SN0902,195.0,0.2079718,0.18753071,108.60566
2010-07-11,2,1001731,SN0902,195.0,0.24936411,0.20928884,115.45584
2010-07-21,2,1001731,SN0902,195.0,0.3096513,0.23942702,124.26321
2010-08-01,2,1001731,SN0902,195.0,0.3792795,0.27681568,131.35216
2010-08-11,2,1001731,SN0902,195.0,0.44541487,0.31564903,135.48918
2010-08-21,2,1001731,SN0902,195.0,0.49635535,0.3502142,136.51573
2010-09-01,2,1001731,SN0902,195.0,0.514281,0.36803764,134.9833
2010-09-11,2,1001731,SN0902,195.0,0.50177276,0.36545363,132.81213
2010-09-21,2,1001731,SN0902,195.0,0.4681969,0.3472544,130.4446
2010-10-01,2,1001731,SN0902,195.0,0.4255846,0.32048082,128.36955
2010-10-11,2,1001731,SN0902,195.0,0.38341793,0.29294252,126.3821
2010-10-21,2,1001731,SN0902,195.0,0.34473845,0.2685046,123.93494
2010-11-01,2,1001731,SN0902,195.0,0.314141,0.25019932,121.29974
2010-11-11,2,1001731,SN0902,195.0,0.29338154,0.23802175,119.220695
2010-11-21,2,1001731,SN0902,195.0,0.27828255,0.22963808,117.39551
2010-12-01,2,1001731,SN0902,195.0,0.26698563,0.22341865,115.934166
2010-12-11,2,1001731,SN0902,195.0,0.25827488,0.21802741,115.016174
2010-12-21,2,1001731,SN0902,195.0,0.2504169,0.21264455,114.38155
2011-01-01,2,1001731,SN0902,195.0,0.24205641,0.20694746,113.663864
2011-01-11,2,1001731,SN0902,195.0,0.23612152,0.20236327,113.37685
2011-01-21,2,1001731,SN0902,195.0,0.23284306,0.19873948,113.710556
2011-02-01,2,1001731,SN0902,195.0,0.22863793,0.19528592,113.59719
2011-02-11,2,1001731,SN0902,195.0,0.22270563,0.19150423,112.9196
2011-02-21,2,1001731,SN0902,195.0,0.21647385,0.18735865,112.266335
2011-03-01,2,1001731,SN0902,195.0,0.21025795,0.18298866,111.704124
2011-03-11,2,1001731,SN0902,195.0,0.2042564,0.17875144,111.149635
2011-03-21,2,1001731,SN0902,195.0,0.19872409,0.1752329,110.429726
2011-04-01,2,1001731,SN0902,195.0,0.1943005,0.17246382,109.815834
2011-04-11,2,1001731,SN0902,195.0,0.1916082,0.17016874,109.73774
2011-04-21,2,1001731,SN0902,195.0,0.1893246,0.16791102,109.82675
2011-05-01,2,1001731,SN0902,195.0,0.18688308,0.16559912,109.87201
2011-05-11,2,1001731,SN0902,195.0,0.18465333,0.16326843,110.02722
2011-05-21,2,1001731,SN0902,195.0,0.18510461,0.1612914,111.27032
2011-06-01,2,1001731,SN0902,195.0,0.18983282,0.16114102,113.58893
2011-06-11,2,1001731,SN0902,195.0,0.19713026,0.16463095,115.14195
2011-06-21,2,1001731,SN0902,195.0,0.20791332,0.17333128,115.484634
2011-07-01,2,1001731,SN0902,195.0,0.22137077,0.18753071,114.246605
2011-07-11,2,1001731,SN0902,195.0,0.23506103,0.20928884,109.93956
2011-07-21,2,1001731,SN0902,195.0,0.25379434,0.23942702,104.964066
2011-08-01,2,1001731,SN0902,195.0,0.28368,0.27681568,102.10036
2011-08-11,2,1001731,SN0902,195.0,0.3252,0.31564903,102.61205
2011-08-21,2,1001731,SN0902,195.0,0.3692759,0.3502142,104.76286
2011-09-01,2,1001731,SN0902,195.0,0.40275744,0.36803764,108.30542
2011-09-11,2,1001731,SN0902,195.0,0.4187564,0.36545363,112.83002
2011-09-21,2,1001731,SN0902,195.0,0.41266412,0.3472544,116.46544
2011-10-01,2,1001731,SN0902,195.0,0.38500923,0.32048082,117.417465
2011-10-11,2,1001731,SN0902,195.0,0.34899384,0.29294252,116.34422
2011-10-21,2,1001731,SN0902,195.0,0.31340462,0.2685046,114.09713
2011-11-01,2,1001731,SN0902,195.0,0.2864954,0.25019932,112.09066
2011-11-11,2,1001731,SN0902,195.0,0.26928103,0.23802175,110.8531
2011-11-21,2,1001731,SN0902,195.0,0.2568523,0.22963808,109.73195
2011-12-01,2,1001731,SN0902,195.0,0.24609743,0.22341865,108.294525
2011-12-11,2,1001731,SN0902,195.0,0.23529692,0.21802741,106.44319
2011-12-21,2,1001731,SN0902,195.0,0.22581846,0.21264455,105.01586
2012-01-01,2,1001731,SN0902,195.0,0.21758205,0.20694746,104.13882
2012-01-11,2,1001731,SN0902,195.0,0.21134922,0.20236327,103.56071
2012-01-21,2,1001731,SN0902,195.0,0.20649846,0.19873948,103.119316
2012-02-01,2,1001731,SN0902,195.0,0.20288154,0.19528592,103.09663
2012-02-11,2,1001731,SN0902,195.0,0.19932616,0.19150423,103.23883
2012-02-21,2,1001731,SN0902,195.0,0.19597846,0.18735865,103.63155
2012-03-01,2,1001731,SN0902,195.0,0.1931128,0.18298866,104.34534
2012-03-11,2,1001731,SN0902,195.0,0.19158718,0.17875144,105.61121
2012-03-21,2,1001731,SN0902,195.0,0.19157076,0.1752329,107.25375
2012-04-01,2,1001731,SN0902,195.0,0.19049743,0.17246382,108.106316
2012-04-11,2,1001731,SN0902,195.0,0.18673949,0.17016874,107.52638
2012-04-21,2,1001731,SN0902,195.0,0.18038872,0.16791102,105.72605
2012-05-01,2,1001731,SN0902,195.0,0.17342307,0.16559912,103.62894
2012-05-11,2,1001731,SN0902,195.0,0.16746512,0.16326843,101.9678
2012-05-21,2,1001731,SN0902,195.0,0.16327846,0.1612914,100.94043
2012-06-01,2,1001731,SN0902,195.0,0.16272256,0.16114102,100.749054
2012-06-11,2,1001731,SN0902,195.0,0.16680153,0.16463095,101.011314
2012-06-21,2,1001731,SN0902,195.0,0.17732666,0.17333128,101.78899
2012-07-01,2,1001731,SN0902,195.0,0.19531538,0.18753071,103.27733
2012-07-11,2,1001731,SN0902,195.0,0.22040051,0.20928884,104.285446
2012-07-21,2,1001731,SN0902,195.0,0.25566307,0.23942702,105.609726
2012-08-01,2,1001731,SN0902,195.0,0.30019385,0.27681568,107.153305
2012-08-11,2,1001731,SN0902,195.0,0.3479205,0.31564903,108.825806
2012-08-21,2,1001731,SN0902,195.0,0.38974768,0.3502142,109.878075
2012-09-01,2,1001731,SN0902,195.0,0.40693125,0.36803764,109.303856
2012-09-11,2,1001731,SN0902,195.0,0.40153843,0.36545363,108.685646
2012-09-21,2,1001731,SN0902,195.0,0.38265282,0.3472544,108.91077
2012-10-01,2,1001731,SN0902,195.0,0.35603127,0.32048082,109.59575
2012-10-11,2,1001731,SN0902,195.0,0.32769588,0.29294252,110.13387
2012-10-21,2,1001731,SN0902,195.0,0.30119127,0.2685046,110.26255
2012-11-01,2,1001731,SN0902,195.0,0.2789487,0.25019932,109.57676
2012-11-11,2,1001731,SN0902,195.0,0.26262257,0.23802175,108.5413
2012-11-21,2,1001731,SN0902,195.0,0.2516641,0.22963808,107.876625
2012-12-01,2,1001731,SN0902,195.0,0.24388,0.22341865,107.48353
2012-12-11,2,1001731,SN0902,195.0,0.2364641,0.21802741,106.87866
2012-12-21,2,1001731,SN0902,195.0,0.22874409,0.21264455,106.129776
2013-01-01,2,1001731,SN0902,195.0,0.22091538,0.20694746,105.4361
2013-01-11,2,1001731,SN0902,195.0,0.21511537,0.20236327,105.05307
2013-01-21,2,1001731,SN0902,195.0,0.2103364,0.19873948,104.66226
2013-02-01,2,1001731,SN0902,195.0,0.20656206,0.19528592,104.59714
2013-02-11,2,1001731,SN0902,195.0,0.2036082,0.19150423,105.0119
2013-02-21,2,1001731,SN0902,195.0,0.20087898,0.18735865,105.69617
2013-03-01,2,1001731,SN0902,195.0,0.19770564,0.18298866,106.316605
2013-03-11,2,1001731,SN0902,195.0,0.19357127,0.17875144,106.478584
2013-03-21,2,1001731,SN0902,195.0,0.18895435,0.1752329,106.09211
2013-04-01,2,1001731,SN0902,195.0,0.18464923,0.17246382,105.47748
2013-04-11,2,1001731,SN0902,195.0,0.1811641,0.17016874,104.99406
2013-04-21,2,1001731,SN0902,195.0,0.17811026,0.16791102,104.68046
2013-05-01,2,1001731,SN0902,195.0,0.17543384,0.16559912,104.56158
2013-05-11,2,1001731,SN0902,195.0,0.17205128,0.16326843,104.1182
2013-05-21,2,1001731,SN0902,195.0,0.16681845,0.1612914,102.615845
2013-06-01,2,1001731,SN0902,195.0,0.16201948,0.16114102,100.41605
2013-06-11,2,1001731,SN0902,195.0,0.1608282,0.16463095,98.22825
2013-06-21,2,1001731,SN0902,195.0,0.16425794,0.17333128,95.93728
2013-07-01,2,1001731,SN0902,195.0,0.17388462,0.18753071,94.25502
2013-07-11,2,1001731,SN0902,195.0,0.19199179,0.20928884,93.32904
2013-07-21,2,1001731,SN0902,195.0,0.22051692,0.23942702,93.46636
2013-08-01,2,1001731,SN0902,195.0,0.25350153,0.27681568,92.866264
2013-08-11,2,1001731,SN0902,195.0,0.28346154,0.31564903,91.19717
2013-08-21,2,1001731,SN0902,195.0,0.30843383,0.3502142,89.56049
2013-09-01,2,1001731,SN0902,195.0,0.32547283,0.36803764,89.81795
2013-09-11,2,1001731,SN0902,195.0,0.33553076,0.36545363,92.79755
2013-09-21,2,1001731,SN0902,195.0,0.33615026,0.3472544,97.20477
2013-10-01,2,1001731,SN0902,195.0,0.32614407,0.32048082,101.52862
2013-10-11,2,1001731,SN0902,195.0,0.30740666,0.29294252,104.21766
2013-10-21,2,1001731,SN0902,195.0,0.28375283,0.2685046,104.787445
2013-11-01,2,1001731,SN0902,195.0,0.2623687,0.25019932,104.05377
2013-11-11,2,1001731,SN0902,195.0,0.2471164,0.23802175,103.15763
2013-11-21,2,1001731,SN0902,195.0,0.23616615,0.22963808,102.33447
2013-12-01,2,1001731,SN0902,195.0,0.2272841,0.22341865,101.41375
2013-12-11,2,1001731,SN0902,195.0,0.21997385,0.21802741,100.72621
2013-12-21,2,1001731,SN0902,195.0,0.21460307,0.21264455,100.74569
2014-01-01,2,1001731,SN0902,195.0,0.21048102,0.20694746,101.37521
2014-01-11,2,1001731,SN0902,195.0,0.20766564,0.20236327,102.10109
2014-01-21,2,1001731,SN0902,195.0,0.20395076,0.19873948,102.09508
2014-02-01,2,1001731,SN0902,195.0,0.19929896,0.19528592,101.63606
2014-02-11,2,1001731,SN0902,195.0,0.19406769,0.19150423,101.06144
2014-02-21,2,1001731,SN0902,195.0,0.18914768,0.18735865,100.75374
2014-03-01,2,1001731,SN0902,195.0,0.1851246,0.18298866,100.916756
2014-03-11,2,1001731,SN0902,195.0,0.18184616,0.17875144,101.35287
2014-03-21,2,1001731,SN0902,195.0,0.17830768,0.1752329,101.36516
2014-04-01,2,1001731,SN0902,195.0,0.17434205,0.17246382,100.844284
2014-04-11,2,1001731,SN0902,195.0,0.17075436,0.17016874,100.265976
2014-04-21,2,1001731,SN0902,195.0,0.16789025,0.16791102,99.99046
2014-05-01,2,1001731,SN0902,195.0,0.1660641,0.16559912,100.215675
2014-05-11,2,1001731,SN0902,195.0,0.16445436,0.16326843,100.55606
2014-05-21,2,1001731,SN0902,195.0,0.16163436,0.1612914,100.162315
2014-06-01,2,1001731,SN0902,195.0,0.1594318,0.16114102,99.19048
2014-06-11,2,1001731,SN0902,195.0,0.16107383,0.16463095,98.342674
2014-06-21,2,1001731,SN0902,195.0,0.1684605,0.17333128,97.81902
2014-07-01,2,1001731,SN0902,195.0,0.18187025,0.18753071,97.61696
2014-07-11,2,1001731,SN0902,195.0,0.20004718,0.20928884,96.43576
2014-07-21,2,1001731,SN0902,195.0,0.221741,0.23942702,93.889305
2014-08-01,2,1001731,SN0902,195.0,0.24866565,0.27681568,91.386566
2014-08-11,2,1001731,SN0902,195.0,0.28011844,0.31564903,90.28287
2014-08-21,2,1001731,SN0902,195.0,0.3078554,0.3502142,89.41597
2014-09-01,2,1001731,SN0902,195.0,0.3193841,0.36803764,88.36145
2014-09-11,2,1001731,SN0902,195.0,0.31620103,0.36545363,88.14486
2014-09-21,2,1001731,SN0902,195.0,0.30330667,0.3472544,88.937126
2014-10-01,2,1001731,SN0902,195.0,0.28263792,0.32048082,89.78546
2014-10-11,2,1001731,SN0902,195.0,0.2597928,0.29294252,90.33374
2014-10-21,2,1001731,SN0902,195.0,0.23927794,0.2685046,90.82379
2014-11-01,2,1001731,SN0902,195.0,0.22503588,0.25019932,91.61776
2014-11-11,2,1001731,SN0902,195.0,0.21718769,0.23802175,92.7665
2014-11-21,2,1001731,SN0902,195.0,0.21282819,0.22963808,93.9887
2014-12-01,2,1001731,SN0902,195.0,0.20877898,0.22341865,94.64569
2014-12-11,2,1001731,SN0902,195.0,0.20279436,0.21802741,94.316605
2014-12-21,2,1001731,SN0902,195.0,0.1959523,0.21264455,93.64454
2015-01-01,2,1001731,SN0902,195.0,0.18946819,0.20694746,93.19734
2015-01-11,2,1001731,SN0902,195.0,0.18489487,0.20236327,93.07807
2015-01-21,2,1001731,SN0902,195.0,0.1824723,0.19873948,93.46015
2015-02-01,2,1001731,SN0902,195.0,0.18083847,0.19528592,94.109955
2015-02-11,2,1001731,SN0902,195.0,0.17828667,0.19150423,94.52698
2015-02-21,2,1001731,SN0902,195.0,0.17465897,0.18735865,94.64959
2015-03-01,2,1001731,SN0902,195.0,0.17077744,0.18298866,94.75887
2015-03-11,2,1001731,SN0902,195.0,0.1671564,0.17875144,94.93116
2015-03-21,2,1001731,SN0902,195.0,0.16449744,0.1752329,95.23361
2015-04-01,2,1001731,SN0902,195.0,0.16234359,0.17246382,95.45085
2015-04-11,2,1001731,SN0902,195.0,0.16056204,0.17016874,95.63667
2015-04-21,2,1001731,SN0902,195.0,0.15900409,0.16791102,95.91258
2015-05-01,2,1001731,SN0902,195.0,0.15753846,0.16559912,96.261284
2015-05-11,2,1001731,SN0902,195.0,0.15638256,0.16326843,96.77127
2015-05-21,2,1001731,SN0902,195.0,0.15569897,0.1612914,97.35321
2015-06-01,2,1001731,SN0902,195.0,0.1546205,0.16114102,96.91177
2015-06-11,2,1001731,SN0902,195.0,0.15352923,0.16463095,94.82753
2015-06-21,2,1001731,SN0902,195.0,0.15532564,0.17333128,91.93769
2015-07-01,2,1001731,SN0902,195.0,0.16149896,0.18753071,89.04069
2015-07-11,2,1001731,SN0902,195.0,0.17165384,0.20928884,85.485306
2015-07-21,2,1001731,SN0902,195.0,0.18659589,0.23942702,81.74631
2015-08-01,2,1001731,SN0902,195.0,0.2076882,0.27681568,78.848175
2015-08-11,2,1001731,SN0902,195.0,0.23434767,0.31564903,77.76519
2015-08-21,2,1001731,SN0902,195.0,0.2673369,0.3502142,79.29176
2015-09-01,2,1001731,SN0902,195.0,0.2963646,0.36803764,82.85489
2015-09-11,2,1001731,SN0902,195.0,0.3094164,0.36545363,86.5118
2015-09-21,2,1001731,SN0902,195.0,0.30772614,0.3472544,90.04963
2015-10-01,2,1001731,SN0902,195.0,0.2982918,0.32048082,94.01075
2015-10-11,2,1001731,SN0902,195.0,0.2880118,0.29294252,98.562225
2015-10-21,2,1001731,SN0902,195.0,0.27568206,0.2685046,102.25349
2015-11-01,2,1001731,SN0902,195.0,0.2625964,0.25019932,104.12962
2015-11-11,2,1001731,SN0902,195.0,0.2498846,0.23802175,104.118744
2015-11-21,2,1001731,SN0902,195.0,0.23738872,0.22963808,102.77167
2015-12-01,2,1001731,SN0902,195.0,0.22670615,0.22341865,101.20237
2015-12-11,2,1001731,SN0902,195.0,0.21983588,0.21802741,100.674736
2015-12-21,2,1001731,SN0902,195.0,0.21612409,0.21264455,101.32481
2016-01-01,2,1001731,SN0902,195.0,0.21345077,0.20694746,102.53099
2016-01-11,2,1001731,SN0902,195.0,0.20920718,0.20236327,102.71193
2016-01-21,2,1001731,SN0902,195.0,0.20138,0.19873948,101.06156
2016-02-01,2,1001731,SN0902,195.0,0.19307025,0.19528592,99.096695
2016-02-11,2,1001731,SN0902,195.0,0.18717127,0.19150423,98.20585
2016-02-21,2,1001731,SN0902,195.0,0.18286358,0.18735865,98.10621
2016-03-01,2,1001731,SN0902,195.0,0.1799482,0.18298866,98.69501
2016-03-11,2,1001731,SN0902,195.0,0.17751846,0.17875144,99.461
2016-03-21,2,1001731,SN0902,195.0,0.1747277,0.1752329,99.77569
2016-04-01,2,1001731,SN0902,195.0,0.17185487,0.17246382,99.72628
2016-04-11,2,1001731,SN0902,195.0,0.16832307,0.17016874,99.1617
2016-04-21,2,1001731,SN0902,195.0,0.16495025,0.16791102,98.64128
2016-05-01,2,1001731,SN0902,195.0,0.16260615,0.16559912,98.61179
2016-05-11,2,1001731,SN0902,195.0,0.1616318,0.16326843,99.23259
2016-05-21,2,1001731,SN0902,195.0,0.16051179,0.1612914,99.63103
2016-06-01,2,1001731,SN0902,195.0,0.15887128,0.16114102,98.92502
2016-06-11,2,1001731,SN0902,195.0,0.15955487,0.16463095,97.63498
2016-06-21,2,1001731,SN0902,195.0,0.1665041,0.17333128,96.94302
2016-07-01,2,1001731,SN0902,195.0,0.18405384,0.18753071,98.536255
2016-07-11,2,1001731,SN0902,195.0,0.21432409,0.20928884,101.94194
2016-07-21,2,1001731,SN0902,195.0,0.25700256,0.23942702,106.07253
2016-08-01,2,1001731,SN0902,195.0,0.30088872,0.27681568,107.36593
2016-08-11,2,1001731,SN0902,195.0,0.33651587,0.31564903,105.7068
2016-08-21,2,1001731,SN0902,195.0,0.3609677,0.3502142,102.68693
2016-09-01,2,1001731,SN0902,195.0,0.36744562,0.36803764,99.858376
2016-09-11,2,1001731,SN0902,195.0,0.35689434,0.36545363,97.93978
2016-09-21,2,1001731,SN0902,195.0,0.33227745,0.3472544,96.22987
2016-10-01,2,1001731,SN0902,195.0,0.30190358,0.32048082,94.98564
2016-10-11,2,1001731,SN0902,195.0,0.27574256,0.29294252,94.98459
2016-10-21,2,1001731,SN0902,195.0,0.25719178,0.2685046,96.44815
2016-11-01,2,1001731,SN0902,195.0,0.2456677,0.25019932,98.49046
2016-11-11,2,1001731,SN0902,195.0,0.23761845,0.23802175,99.85998
2016-11-21,2,1001731,SN0902,195.0,0.23111333,0.22963808,100.52756
2016-12-01,2,1001731,SN0902,195.0,0.22626154,0.22341865,101.03976
2016-12-11,2,1001731,SN0902,195.0,0.22238308,0.21802741,101.625084
2016-12-21,2,1001731,SN0902,195.0,0.21829076,0.21264455,102.14976
2017-01-01,2,1001731,SN0902,195.0,0.2131205,0.20694746,102.40246
2017-01-11,2,1001731,SN0902,195.0,0.20873588,0.20236327,102.52518
2017-01-21,2,1001731,SN0902,195.0,0.20460871,0.19873948,102.35958
2017-02-01,2,1001731,SN0902,195.0,0.20072307,0.19528592,102.21665
2017-02-11,2,1001731,SN0902,195.0,0.1971241,0.19150423,102.32701
2017-02-21,2,1001731,SN0902,195.0,0.19337538,0.18735865,102.53488
2017-03-01,2,1001731,SN0902,195.0,0.18894154,0.18298866,102.555016
2017-03-11,2,1001731,SN0902,195.0,0.18363538,0.17875144,102.13505
2017-03-21,2,1001731,SN0902,195.0,0.17774512,0.1752329,101.11538
2017-04-01,2,1001731,SN0902,195.0,0.17402564,0.17246382,100.70206
2017-04-11,2,1001731,SN0902,195.0,0.17321333,0.17016874,101.38284
2017-04-21,2,1001731,SN0902,195.0,0.17325486,0.16791102,102.4523
2017-05-01,2,1001731,SN0902,195.0,0.17161794,0.16559912,102.79168
2017-05-11,2,1001731,SN0902,195.0,0.16913949,0.16326843,102.7529
2017-05-21,2,1001731,SN0902,195.0,0.16962616,0.1612914,103.94469
2017-06-01,2,1001731,SN0902,195.0,0.17368513,0.16114102,105.9411
2017-06-11,2,1001731,SN0902,195.0,0.18079282,0.16463095,107.53007
2017-06-21,2,1001731,SN0902,195.0,0.19245742,0.17333128,108.56402
2017-07-01,2,1001731,SN0902,195.0,0.20739025,0.18753071,108.360825
2017-07-11,2,1001731,SN0902,195.0,0.22139384,0.20928884,104.66855
2017-07-21,2,1001731,SN0902,195.0,0.23846616,0.23942702,99.668015
2017-08-01,2,1001731,SN0902,195.0,0.26450205,0.27681568,96.23224
2017-08-11,2,1001731,SN0902,195.0,0.29772666,0.31564903,95.09847
2017-08-21,2,1001731,SN0902,195.0,0.32919127,0.3502142,94.747086
2017-09-01,2,1001731,SN0902,195.0,0.34014305,0.36803764,93.327255
2017-09-11,2,1001731,SN0902,195.0,0.32923895,0.36545363,91.283104
2017-09-21,2,1001731,SN0902,195.0,0.3070328,0.3472544,89.8751
2017-10-01,2,1001731,SN0902,195.0,0.28163487,0.32048082,89.51472
2017-10-11,2,1001731,SN0902,195.0,0.25759384,0.29294252,89.692535
2017-10-21,2,1001731,SN0902,195.0,0.23751178,0.2685046,90.26928
2017-11-01,2,1001731,SN0902,195.0,0.22366923,0.25019932,91.16251
2017-11-11,2,1001731,SN0902,195.0,0.2152205,0.23802175,92.0835
2017-11-21,2,1001731,SN0902,195.0,0.20914152,0.22963808,92.67033
2017-12-01,2,1001731,SN0902,195.0,0.20280308,0.22341865,92.460075
2017-12-11,2,1001731,SN0902,195.0,0.19538462,0.21802741,91.55206
2017-12-21,2,1001731,SN0902,195.0,0.18928154,0.21264455,91.104706
2018-01-01,2,1001731,SN0902,195.0,0.18555538,0.20694746,91.67453
2018-01-11,2,1001731,SN0902,195.0,0.18407948,0.20236327,92.754974
2018-01-21,2,1001731,SN0902,195.0,0.18263897,0.19873948,93.52715
2018-02-01,2,1001731,SN0902,195.0,0.18095025,0.19528592,94.15552
2018-02-11,2,1001731,SN0902,195.0,0.1792277,0.19150423,94.916626
2018-02-21,2,1001731,SN0902,195.0,0.17746513,0.18735865,95.83183
2018-03-01,2,1001731,SN0902,195.0,0.17525999,0.18298866,96.682816
2018-03-11,2,1001731,SN0902,195.0,0.17258872,0.17875144,97.30593
2018-03-21,2,1001731,SN0902,195.0,0.16994615,0.1752329,97.652756
2018-04-01,2,1001731,SN0902,195.0,0.16753949,0.17246382,97.78646
2018-04-11,2,1001731,SN0902,195.0,0.16576922,0.17016874,98.001755
2018-04-21,2,1001731,SN0902,195.0,0.16469026,0.16791102,98.52198
2018-05-01,2,1001731,SN0902,195.0,0.1633641,0.16559912,98.96335
