2002-07-01,2,1001731,SN0902,195.0,0.1706123,0.18753071,92.87738
2018-05-11,2,1001731,SN0902,195.0,0.16111845,0.16326843,98.9919
2018-05-21,2,1001731,SN0902,195.0,0.15755025,0.1612914,98.229385
2018-06-01,2,1001731,SN0902,195.0,0.15509948,0.16114102,97.13863
2018-06-11,2,1001731,SN0902,195.0,0.15727693,0.16463095,96.57364
2018-06-21,2,1001731,SN0902,195.0,0.1661082,0.17333128,96.76575
2018-07-01,2,1001731,SN0902,195.0,0.18254615,0.18753071,97.901505
2018-07-11,2,1001731,SN0902,195.0,0.20221128,0.20928884,97.27039
2018-07-21,2,1001731,SN0902,195.0,0.22091179,0.23942702,93.60279
2018-08-01,2,1001731,SN0902,195.0,0.23666564,0.27681568,87.714775
2018-08-11,2,1001731,SN0902,195.0,0.25264102,0.31564903,82.768166
2018-08-21,2,1001731,SN0902,195.0,0.27387896,0.3502142,80.92641
2018-09-01,2,1001731,SN0902,195.0,0.29452562,0.36803764,82.41498
2018-09-11,2,1001731,SN0902,195.0,0.3018995,0.36545363,84.70248
2018-09-21,2,1001731,SN0902,195.0,0.29742613,0.3472544,87.45683
2018-10-01,2,1001731,SN0902,195.0,0.2814446,0.32048082,89.463356
2018-10-11,2,1001731,SN0902,195.0,0.2602723,0.29294252,90.473564
2018-10-21,2,1001731,SN0902,195.0,0.23987949,0.2685046,91.01266
2018-11-01,2,1001731,SN0902,195.0,0.22585334,0.25019932,91.89007
2018-11-11,2,1001731,SN0902,195.0,0.2184918,0.23802175,93.219284
2018-11-21,2,1001731,SN0902,195.0,0.21408717,0.22963808,94.43892
2018-12-01,2,1001731,SN0902,195.0,0.21048564,0.22341865,95.26989
2018-12-11,2,1001731,SN0902,195.0,0.20700204,0.21802741,95.88648
2018-12-21,2,1001731,SN0902,195.0,0.2031523,0.21264455,96.38589
2019-01-01,2,1001731,SN0902,195.0,0.19919538,0.20694746,96.98301
2019-01-11,2,1001731,SN0902,195.0,0.19544615,0.20236327,97.259056
2019-01-21,2,1001731,SN0902,195.0,0.19092923,0.19873948,96.86007
2019-02-01,2,1001731,SN0902,195.0,0.18592666,0.19528592,96.18433
2019-02-11,2,1001731,SN0902,195.0,0.18136974,0.19150423,95.80358
2019-02-21,2,1001731,SN0902,195.0,0.17774256,0.18735865,95.94872
2019-03-01,2,1001731,SN0902,195.0,0.17393282,0.18298866,96.113174
2019-03-11,2,1001731,SN0902,195.0,0.17056923,0.17875144,96.4231
2019-03-21,2,1001731,SN0902,195.0,0.16878308,0.1752329,97.136375
2019-04-01,2,1001731,SN0902,195.0,0.16774204,0.17246382,97.87751
2019-04-11,2,1001731,SN0902,195.0,0.16592461,0.17016874,98.07233
2019-04-21,2,1001731,SN0902,195.0,0.16343589,0.16791102,97.94634
2019-05-01,2,1001731,SN0902,195.0,0.1609159,0.16559912,97.82781
2019-05-11,2,1001731,SN0902,195.0,0.15856718,0.16326843,97.79562
2019-05-21,2,1001731,SN0902,195.0,0.15622872,0.1612914,97.60393
2019-06-01,2,1001731,SN0902,195.0,0.15387847,0.16114102,96.56033
2019-06-11,2,1001731,SN0902,195.0,0.1519205,0.16463095,94.077995
2019-06-21,2,1001731,SN0902,195.0,0.1505841,0.17333128,89.8146
2019-07-01,2,1001731,SN0902,195.0,0.15149385,0.18753071,84.828545
2019-07-11,2,1001731,SN0902,195.0,0.15839948,0.20928884,80.37349
2019-07-21,2,1001731,SN0902,195.0,0.1759282,0.23942702,78.06052
2019-08-01,2,1001731,SN0902,195.0,0.2054328,0.27681568,78.158066
2019-08-11,2,1001731,SN0902,195.0,0.24236974,0.31564903,79.95912
2019-08-21,2,1001731,SN0902,195.0,0.2793605,0.3502142,82.29606
2019-09-01,2,1001731,SN0902,195.0,0.29963383,0.36803764,83.636925
2019-09-11,2,1001731,SN0902,195.0,0.29723436,0.36545363,83.57957
2019-09-21,2,1001731,SN0902,195.0,0.28459486,0.3472544,84.226845
2019-10-01,2,1001731,SN0902,195.0,0.26887333,0.32048082,86.07013
2019-10-11,2,1001731,SN0902,195.0,0.25289232,0.29294252,88.321594
2019-10-21,2,1001731,SN0902,195.0,0.23658,0.2685046,89.97673
2019-11-01,2,1001731,SN0902,195.0,0.22391486,0.25019932,91.24433
2019-11-11,2,1001731,SN0902,195.0,0.21627487,0.23802175,92.44957
2019-11-21,2,1001731,SN0902,195.0,0.21124613,0.22963808,93.42295
2019-12-01,2,1001731,SN0902,195.0,0.20666309,0.22341865,93.871826
2019-12-11,2,1001731,SN0902,195.0,0.20118564,0.21802741,93.7164
2019-12-21,2,1001731,SN0902,195.0,0.19511333,0.21264455,93.32511
2020-01-01,2,1001731,SN0902,195.0,0.18777178,0.20694746,92.53712
2020-01-11,2,1001731,SN0902,195.0,0.18132,0.20236327,91.661514
2020-01-21,2,1001731,SN0902,195.0,0.17818667,0.19873948,91.737206
2020-02-01,2,1001731,SN0902,195.0,0.17632565,0.19528592,92.27013
2020-02-11,2,1001731,SN0902,195.0,0.17344052,0.19150423,92.52033
2020-02-21,2,1001731,SN0902,195.0,0.17078872,0.18735865,93.019035
2020-03-01,2,1001731,SN0902,195.0,0.1686441,0.18298866,93.84323
2020-03-11,2,1001731,SN0902,195.0,0.1668123,0.17875144,94.78074
2020-03-21,2,1001731,SN0902,195.0,0.16510871,0.1752329,95.50501
2020-04-01,2,1001731,SN0902,195.0,0.1634123,0.17246382,95.931244
2020-04-11,2,1001731,SN0902,195.0,0.16172409,0.17016874,96.16447
2020-04-21,2,1001731,SN0902,195.0,0.1602728,0.16791102,96.4948
2020-05-01,2,1001731,SN0902,195.0,0.15848154,0.16559912,96.69869
2020-05-11,2,1001731,SN0902,195.0,0.15590358,0.16326843,96.54668
2020-05-21,2,1001731,SN0902,195.0,0.15193897,0.1612914,95.573685
2020-06-01,2,1001731,SN0902,195.0,0.14666204,0.16114102,93.14252
2020-06-11,2,1001731,SN0902,195.0,0.14379846,0.16463095,90.29381
2020-06-21,2,1001731,SN0902,195.0,0.14853539,0.17333128,88.897255
2020-07-01,2,1001731,SN0902,195.0,0.16457692,0.18753071,90.336494
2020-07-11,2,1001731,SN0902,195.0,0.19353743,0.20928884,93.925156
2020-07-21,2,1001731,SN0902,195.0,0.23607692,0.23942702,98.84251
2020-08-01,2,1001731,SN0902,195.0,0.28357846,0.27681568,102.0693
2020-08-11,2,1001731,SN0902,195.0,0.32553896,0.31564903,102.70475
2020-08-21,2,1001731,SN0902,195.0,0.35887897,0.3502142,102.16503
2020-09-01,2,1001731,SN0902,195.0,0.3746292,0.36803764,101.57678
2020-09-11,2,1001731,SN0902,195.0,0.36912563,0.36545363,100.88385
2020-09-21,2,1001731,SN0902,195.0,0.34929076,0.3472544,100.51261
2020-10-01,2,1001731,SN0902,195.0,0.32123896,0.32048082,100.204636
2020-10-11,2,1001731,SN0902,195.0,0.29195333,0.29294252,99.71156
2020-10-21,2,1001731,SN0902,195.0,0.26597488,0.2685046,99.20576
2020-11-01,2,1001731,SN0902,195.0,0.2485164,0.25019932,99.4394
2020-11-11,2,1001731,SN0902,195.0,0.23741487,0.23802175,99.78929
2020-11-21,2,1001731,SN0902,195.0,0.22978461,0.22963808,100.05241
2020-12-01,2,1001731,SN0902,195.0,0.2252682,0.22341865,100.67645
2020-12-11,2,1001731,SN0902,195.0,0.22230974,0.21802741,101.59772
2020-12-21,2,1001731,SN0902,195.0,0.21908,0.21264455,102.45025
2021-01-01,2,1001731,SN0902,195.0,0.21455026,0.20694746,102.95889
2021-01-11,2,1001731,SN0902,195.0,0.2094559,0.20236327,102.81048
2021-01-21,2,1001731,SN0902,195.0,0.20467332,0.19873948,102.38557
2021-02-01,2,1001731,SN0902,195.0,0.1995323,0.19528592,101.73119
2021-02-11,2,1001731,SN0902,195.0,0.19366921,0.19150423,100.89647
2021-02-21,2,1001731,SN0902,195.0,0.18781692,0.18735865,100.19307
2021-03-01,2,1001731,SN0902,195.0,0.18380615,0.18298866,100.35087
2021-03-11,2,1001731,SN0902,195.0,0.18061435,0.17875144,100.81438
2021-03-21,2,1001731,SN0902,195.0,0.17817076,0.1752329,101.30435
2021-04-01,2,1001731,SN0902,195.0,0.17622153,0.17246382,101.68913
2021-04-11,2,1001731,SN0902,195.0,0.17420512,0.17016874,101.833305
2021-04-21,2,1001731,SN0902,195.0,0.17153385,0.16791102,101.66251
2021-05-01,2,1001731,SN0902,195.0,0.16817024,0.16559912,101.19256
2021-05-11,2,1001731,SN0902,195.0,0.16536154,0.16326843,100.98144
2021-05-21,2,1001731,SN0902,195.0,0.16293949,0.1612914,100.780014
2021-06-01,2,1001731,SN0902,195.0,0.16163589,0.16114102,100.234375
2021-06-11,2,1001731,SN0902,195.0,0.1653164,0.16463095,100.31936
2021-06-21,2,1001731,SN0902,195.0,0.17284307,0.17333128,99.78139
2021-07-01,2,1001731,SN0902,195.0,0.18534051,0.18753071,99.077934
2021-07-11,2,1001731,SN0902,195.0,0.20574921,0.20928884,98.63487
2021-07-21,2,1001731,SN0902,195.0,0.2396677,0.23942702,100.08316
2021-08-01,2,1001731,SN0902,195.0,0.2847164,0.27681568,102.41748
2021-08-11,2,1001731,SN0902,195.0,0.3291169,0.31564903,103.68328
2021-08-21,2,1001731,SN0902,195.0,0.3653482,0.3502142,103.78147
2021-09-01,2,1001731,SN0902,195.0,0.37714818,0.36803764,102.17936
2021-09-11,2,1001731,SN0902,195.0,0.3647287,0.36545363,99.825516
2021-09-21,2,1001731,SN0902,195.0,0.34168306,0.3472544,98.59754
2021-10-01,2,1001731,SN0902,195.0,0.31413177,0.32048082,98.28627
2021-10-11,2,1001731,SN0902,195.0,0.28602305,0.29294252,97.98233
2021-10-21,2,1001731,SN0902,195.0,0.26122665,0.2685046,97.714966
2021-11-01,2,1001731,SN0902,195.0,0.24417436,0.25019932,97.99302
2021-11-11,2,1001731,SN0902,195.0,0.23474614,0.23802175,98.86272
2021-11-21,2,1001731,SN0902,195.0,0.2284282,0.22963808,99.56734
2021-12-01,2,1001731,SN0902,195.0,0.22388871,0.22341865,100.17192
2021-12-11,2,1001731,SN0902,195.0,0.22059025,0.21802741,100.95619
2021-12-21,2,1001731,SN0902,195.0,0.21759641,0.21264455,101.885376
2022-01-01,2,1001731,SN0902,195.0,0.21052358,0.20694746,101.39177
2022-01-11,2,1001731,SN0902,195.0,0.20231691,0.20236327,99.98163
2022-01-21,2,1001731,SN0902,195.0,0.19539332,0.19873948,98.654755
2022-02-01,2,1001731,SN0902,195.0,0.18908359,0.19528592,97.47138
2022-02-11,2,1001731,SN0902,195.0,0.18432564,0.19150423,97.02754
2022-02-21,2,1001731,SN0902,195.0,0.18240614,0.18735865,97.9135
2022-03-01,2,1001731,SN0902,195.0,0.18133128,0.18298866,99.28865
2022-03-11,2,1001731,SN0902,195.0,0.17892769,0.17875144,100.07704
2022-03-21,2,1001731,SN0902,195.0,0.17547281,0.1752329,100.106514
2022-04-01,2,1001731,SN0902,195.0,0.17175896,0.17246382,99.683174
2022-04-11,2,1001731,SN0902,195.0,0.16925538,0.17016874,99.585144
2022-04-21,2,1001731,SN0902,195.0,0.16821435,0.16791102,100.13919
2022-05-01,2,1001731,SN0902,195.0,0.16867384,0.16559912,101.426125
2022-05-11,2,1001731,SN0902,195.0,0.17105538,0.16326843,103.65124
2022-05-21,2,1001731,SN0902,195.0,0.17682306,0.1612914,107.35083
2022-06-01,2,1001731,SN0902,195.0,0.18538153,0.16114102,111.48073
2022-06-11,2,1001731,SN0902,195.0,0.19376102,0.16463095,113.57217
2022-06-21,2,1001731,SN0902,195.0,0.2002959,0.17333128,112.073814
2022-07-01,2,1001731,SN0902,195.0,0.20589897,0.18753071,107.733
2022-07-11,2,1001731,SN0902,195.0,0.21917231,0.20928884,103.81177
2022-07-21,2,1001731,SN0902,195.0,0.24992973,0.23942702,103.62879
2022-08-01,2,1001731,SN0902,195.0,0.29826358,0.27681568,106.56268
2022-08-11,2,1001731,SN0902,195.0,0.35488462,0.31564903,110.730385
2022-08-21,2,1001731,SN0902,195.0,0.41032615,0.3502142,115.01994
2022-09-01,2,1001731,SN0902,195.0,0.44603485,0.36803764,118.65794
2022-09-11,2,1001731,SN0902,195.0,0.44756255,0.36545363,119.76369
2022-09-21,2,1001731,SN0902,195.0,0.42641228,0.3472544,119.92625
2022-10-01,2,1001731,SN0902,195.0,0.3937595,0.32048082,119.779335
2022-10-11,2,1001731,SN0902,195.0,0.35899076,0.29294252,119.25928
2022-10-21,2,1001731,SN0902,195.0,0.32646513,0.2685046,118.197716
2022-11-01,2,1001731,SN0902,195.0,0.3003518,0.25019932,116.7064
2022-11-11,2,1001731,SN0902,195.0,0.28101897,0.23802175,114.92846
2022-11-21,2,1001731,SN0902,195.0,0.26570767,0.22963808,112.898674
2022-12-01,2,1001731,SN0902,195.0,0.25431025,0.22341865,111.29828
2022-12-11,2,1001731,SN0902,195.0,0.24637026,0.21802741,110.5746
2022-12-21,2,1001731,SN0902,195.0,0.2412005,0.21264455,110.872475
2023-01-01,2,1001731,SN0902,195.0,0.23693486,0.20694746,111.67064
2023-01-11,2,1001731,SN0902,195.0,0.23165745,0.20236327,111.60793
2023-01-21,2,1001731,SN0902,195.0,0.22543126,0.19873948,110.73081
2023-02-01,2,1001731,SN0902,195.0,0.21813537,0.19528592,109.31543
2023-02-11,2,1001731,SN0902,195.0,0.21108153,0.19150423,108.1064
2023-02-21,2,1001731,SN0902,195.0,0.20579384,0.18735865,107.766815
2023-03-01,2,1001731,SN0902,195.0,0.20209333,0.18298866,108.19982
2023-03-11,2,1001731,SN0902,195.0,0.19890153,0.17875144,108.80873
2023-03-21,2,1001731,SN0902,195.0,0.1958128,0.1752329,109.13717
2023-04-01,2,1001731,SN0902,195.0,0.1933959,0.17246382,109.4092
2023-04-11,2,1001731,SN0902,195.0,0.19186409,0.17016874,109.85397
2023-04-21,2,1001731,SN0902,195.0,0.19059333,0.16791102,110.40897
2023-05-01,2,1001731,SN0902,195.0,0.18923077,0.16559912,110.960915
2023-05-11,2,1001731,SN0902,195.0,0.18782923,0.16326843,111.51638
2023-05-21,2,1001731,SN0902,195.0,0.18525845,0.1612914,111.343124
2023-06-01,2,1001731,SN0902,195.0,0.18306512,0.16114102,110.383644
2023-06-11,2,1001731,SN0902,195.0,0.18641487,0.16463095,110.149475
2023-06-21,2,1001731,SN0902,195.0,0.1999046,0.17333128,111.89861
2023-07-01,2,1001731,SN0902,195.0,0.22485231,0.18753071,115.71233
2023-07-11,2,1001731,SN0902,195.0,0.25723946,0.20928884,118.49314
2023-07-21,2,1001731,SN0902,195.0,0.29207385,0.23942702,118.19002
2023-08-01,2,1001731,SN0902,195.0,0.3241164,0.27681568,114.4732
2023-08-11,2,1001731,SN0902,195.0,0.35459897,0.31564903,110.65227
2023-08-21,2,1001731,SN0902,195.0,0.37910613,0.3502142,107.219124
2023-09-01,2,1001731,SN0902,195.0,0.3910451,0.36803764,105.50368
2023-09-11,2,1001731,SN0902,195.0,0.38949588,0.36545363,105.78699
2023-09-21,2,1001731,SN0902,195.0,0.3717405,0.3472544,106.16383
2023-10-01,2,1001731,SN0902,195.0,0.34005386,0.32048082,105.28314
2023-10-11,2,1001731,SN0902,195.0,0.30374357,0.29294252,103.14952
2023-10-21,2,1001731,SN0902,195.0,0.26996872,0.2685046,100.459694
2023-11-01,2,1001731,SN0902,195.0,0.2448164,0.25019932,98.20689
2023-11-11,2,1001731,SN0902,195.0,0.22912511,0.23802175,96.911125
2023-11-21,2,1001731,SN0902,195.0,0.21975847,0.22963808,96.467
2023-12-01,2,1001731,SN0902,195.0,0.21387435,0.22341865,96.50928
2023-12-11,2,1001731,SN0902,195.0,0.20919077,0.21802741,96.70308
2023-12-21,2,1001731,SN0902,195.0,0.20558718,0.21264455,97.31296
2024-01-01,2,1001731,SN0902,195.0,0.20174,0.20694746,97.973335
2024-01-11,2,1001731,SN0902,195.0,0.19663334,0.20236327,97.72949
2024-01-21,2,1001731,SN0902,195.0,0.19165486,0.19873948,97.151794
2024-02-01,2,1001731,SN0902,195.0,0.18841948,0.19528592,97.20063
2024-02-11,2,1001731,SN0902,195.0,0.18675692,0.19150423,98.03427
2024-02-21,2,1001731,SN0902,195.0,0.18447693,0.18735865,98.78593
2024-03-01,2,1001731,SN0902,195.0,0.18158615,0.18298866,99.39803
2024-03-11,2,1001731,SN0902,195.0,0.17847332,0.17875144,99.878426
2024-03-21,2,1001731,SN0902,195.0,0.17511743,0.1752329,99.94873
2024-04-01,2,1001731,SN0902,195.0,0.17261282,0.17246382,100.06697
2024-04-11,2,1001731,SN0902,195.0,0.17187127,0.17016874,100.773285
2024-04-21,2,1001731,SN0902,195.0,0.17160103,0.16791102,101.693344
2024-05-01,2,1001731,SN0902,195.0,0.17121948,0.16559912,102.60686
2024-05-11,2,1001731,SN0902,195.0,0.17033026,0.16326843,103.31124
2024-05-21,2,1001731,SN0902,195.0,0.16864103,0.1612914,103.47842
2024-06-01,2,1001731,SN0902,195.0,0.1669682,0.16114102,102.759865
2024-06-11,2,1001731,SN0902,195.0,0.16872358,0.16463095,101.90682
2024-06-21,2,1001731,SN0902,195.0,0.17795281,0.17333128,102.06937
2024-07-01,2,1001731,SN0902,195.0,0.19651845,0.18753071,103.78382
2024-07-11,2,1001731,SN0902,195.0,0.22609128,0.20928884,106.4802
2024-07-21,2,1001731,SN0902,195.0,0.26795232,0.23942702,109.85578
2024-08-01,2,1001731,SN0902,195.0,0.31447795,0.27681568,111.52401
2024-08-11,2,1001731,SN0902,195.0,0.35363433,0.31564903,110.38846
2024-08-21,2,1001731,SN0902,195.0,0.38028923,0.3502142,107.51474
2024-09-01,2,1001731,SN0902,195.0,0.38780102,0.36803764,104.727646
2024-09-11,2,1001731,SN0902,195.0,0.38118103,0.36545363,103.785614
2024-09-21,2,1001731,SN0902,195.0,0.36455488,0.3472544,104.35501
2024-10-01,2,1001731,SN0902,195.0,0.3377087,0.32048082,104.65014
2024-10-11,2,1001731,SN0902,195.0,0.30370665,0.29294252,103.138756
2024-10-21,2,1001731,SN0902,195.0,0.26964256,0.2685046,100.357285
2024-11-01,2,1001731,SN0902,195.0,0.24647795,0.25019932,98.760376
2024-11-11,2,1001731,SN0902,195.0,0.2353364,0.23802175,99.06766
2024-11-21,2,1001731,SN0902,195.0,0.22996257,0.22963808,100.116035
2024-12-01,2,1001731,SN0902,195.0,0.22641282,0.22341865,101.09508
2024-12-11,2,1001731,SN0902,195.0,0.22316,0.21802741,101.914955
2024-12-21,2,1001731,SN0902,195.0,0.21797949,0.21264455,102.03124
2025-01-01,2,1001731,SN0902,195.0,0.21250768,0.20694746,102.163956
2025-01-11,2,1001731,SN0902,195.0,0.2076241,0.20236327,102.084625
2025-01-21,2,1001731,SN0902,195.0,0.20328616,0.19873948,101.82788
2025-02-01,2,1001731,SN0902,195.0,0.19864461,0.19528592,101.3693
2025-02-11,2,1001731,SN0902,195.0,0.19432615,0.19150423,101.16848
2025-02-21,2,1001731,SN0902,195.0,0.19126666,0.18735865,101.64646
2025-03-01,2,1001731,SN0902,195.0,0.18948205,0.18298866,102.786995
2025-03-11,2,1001731,SN0902,195.0,0.1882082,0.17875144,104.13408
2025-03-21,2,1001731,SN0902,195.0,0.18607025,0.1752329,104.81162
2025-04-01,2,1001731,SN0902,195.0,0.1829282,0.17246382,104.703865
2025-04-11,2,1001731,SN0902,195.0,0.17908,0.17016874,104.04746
2025-04-21,2,1001731,SN0902,195.0,0.1737877,0.16791102,102.696815
2025-05-01,2,1001731,SN0902,195.0,0.16837898,0.16559912,101.28937
2025-05-11,2,1001731,SN0902,195.0,0.16767384,0.16326843,102.06566
2025-05-21,2,1001731,SN0902,195.0,0.17384923,0.1612914,105.94336
2025-06-01,2,1001731,SN0902,195.0,0.1866359,0.16114102,112.07481
2025-06-11,2,1001731,SN0902,195.0,0.20280614,0.16463095,117.78643
2025-06-21,2,1001731,SN0902,195.0,0.21566975,0.17333128,118.95769
2025-07-01,2,1001731,SN0902,195.0,0.23069641,0.18753071,118.17268
2025-07-11,2,1001731,SN0902,195.0,0.25165284,0.20928884,116.338524
2025-07-21,2,1001731,SN0902,195.0,0.27431947,0.23942702,112.055695
2025-08-01,2,1001731,SN0902,195.0,0.30168667,0.27681568,107.61009
2025-08-11,2,1001731,SN0902,195.0,0.33482665,0.31564903,105.24481
2025-08-21,2,1001731,SN0902,195.0,0.3684887,0.3502142,104.56618
2025-09-01,2,1001731,SN0902,195.0,0.38349998,0.36803764,103.69879
2025-09-11,2,1001731,SN0902,195.0,0.36767486,0.36545363,100.53467
2025-09-21,2,1001731,SN0902,195.0,0.33761793,0.3472544,97.57423
2025-10-01,2,1001731,SN0902,195.0,0.30593333,0.32048082,96.07334
2025-10-11,2,1001731,SN0902,195.0,0.2792446,0.29294252,96.00577
2025-10-21,2,1001731,SN0902,195.0,0.25986257,0.2685046,97.28669
2025-11-01,2,1001731,SN0902,195.0,0.24872358,0.25019932,99.508415
2025-11-11,2,1001731,SN0902,195.0,0.24300717,0.23802175,101.73092
2025-11-21,2,1001731,SN0902,195.0,0.23815231,0.22963808,103.04474
2025-12-01,2,1001731,SN0902,195.0,0.23423383,0.22341865,103.95554
2025-12-11,2,1001731,SN0902,195.0,0.23177283,0.21802741,105.12836
2025-12-21,2,1001731,SN0902,195.0,0.22892717,0.21264455,106.19949
2026-01-01,2,1001731,SN0902,195.0,0.22456154,0.20694746,106.85513
2026-01-11,2,1001731,SN0902,195.0,0.21809947,0.20236327,106.23554
2026-01-21,2,1001731,SN0902,195.0,0.21022768,0.19873948,104.61856
2026-02-01,2,1001731,SN0902,195.0,0.20249692,0.19528592,102.939835
2026-02-11,2,1001731,SN0902,195.0,0.19557281,0.19150423,101.68468
2026-02-21,2,1001731,SN0902,195.0,0.1900759,0.18735865,101.14479
2026-03-01,2,1001731,SN0902,195.0,0.18569948,0.18298866,101.1635
2026-03-11,2,1001731,SN0902,195.0,0.18247332,0.17875144,101.62705
2026-03-21,2,1001731,SN0902,195.0,0.18011127,0.1752329,102.165924
2026-04-01,2,1001731,SN0902,195.0,0.17791128,0.17246382,102.44869
